תאריך,קליקים,הופעות,שיעור קליקים,מקום
2024-12-24,8,808,0.99%,33.6
2024-12-25,3,630,0.48%,34.4
2024-12-26,13,614,2.12%,31.1
2024-12-27,6,638,0.94%,34.4
2024-12-28,4,600,0.67%,33.4
2024-12-29,3,588,0.51%,29.5
2024-12-30,9,648,1.39%,30.3
2024-12-31,5,572,0.87%,32.2
2025-01-01,8,631,1.27%,31.7
2025-01-02,5,582,0.86%,29.2
2025-01-03,5,648,0.77%,31.9
2025-01-04,7,660,1.06%,32.3
2025-01-05,11,622,1.77%,27.5
2025-01-06,4,663,0.6%,30.9
2025-01-07,6,746,0.8%,30
2025-01-08,10,752,1.33%,28.7
2025-01-09,8,590,1.36%,28.5
2025-01-10,5,591,0.85%,31.1
2025-01-11,8,573,1.4%,29.2
2025-01-12,11,595,1.85%,25
2025-01-13,6,653,0.92%,29.8
2025-01-14,11,619,1.78%,28.4
2025-01-15,6,515,1.17%,28.2
2025-01-16,6,729,0.82%,31
2025-01-17,4,1005,0.4%,36.1
2025-01-18,3,742,0.4%,33.5
2025-01-19,9,1276,0.71%,33.7
2025-01-20,2,1078,0.19%,34.9
2025-01-21,11,803,1.37%,32.3
2025-01-22,7,762,0.92%,32.4
2025-01-23,7,957,0.73%,32.5
2025-01-24,6,862,0.7%,32.5
2025-01-25,2,856,0.23%,32.7
2025-01-26,16,865,1.85%,30.5
2025-01-27,12,980,1.22%,33.2
2025-01-28,8,1205,0.66%,35.4
2025-01-29,2,1131,0.18%,36.6
2025-01-30,11,1429,0.77%,36.8
2025-01-31,3,1641,0.18%,38.2
2025-02-01,4,1486,0.27%,38
2025-02-02,8,1486,0.54%,37.3
2025-02-03,10,1480,0.68%,37.7
2025-02-04,8,1318,0.61%,36.8
2025-02-05,5,1345,0.37%,39.9
2025-02-06,9,1103,0.82%,33.9
2025-02-07,2,1315,0.15%,38
2025-02-08,1,1064,0.09%,36.9
2025-02-09,9,1549,0.58%,34.2
2025-02-10,8,1253,0.64%,35.4
2025-02-11,4,1070,0.37%,32.4
2025-02-12,9,1342,0.67%,34.8
2025-02-13,6,954,0.63%,33.5
2025-02-14,5,1245,0.4%,35.7
2025-02-15,6,957,0.63%,32.5
2025-02-16,10,1325,0.75%,33.9
2025-02-17,7,1165,0.6%,32.9
2025-02-18,8,1090,0.73%,31.5
2025-02-19,8,1256,0.64%,36.5
2025-02-20,10,1020,0.98%,34.3
2025-02-21,5,1081,0.46%,34.9
2025-02-22,6,967,0.62%,33.7
2025-02-23,19,1368,1.39%,33.7
2025-02-24,12,1180,1.02%,33.2
2025-02-25,10,969,1.03%,29.7
2025-02-26,12,957,1.25%,32.7
2025-02-27,5,1249,0.4%,32.5
2025-02-28,6,840,0.71%,33.7
2025-03-01,5,1164,0.43%,34.5
2025-03-02,12,1213,0.99%,32
2025-03-03,5,1102,0.45%,34.5
2025-03-04,13,1030,1.26%,31
2025-03-05,8,1009,0.79%,32.2
2025-03-06,11,947,1.16%,32
2025-03-07,3,926,0.32%,33
2025-03-08,4,951,0.42%,34.9
2025-03-09,10,1153,0.87%,32.9
2025-03-10,11,1075,1.02%,31
2025-03-11,7,1021,0.69%,33.1
2025-03-12,7,1040,0.67%,33.8
2025-03-13,9,858,1.05%,34.1
2025-03-14,4,1014,0.39%,34.6
2025-03-15,3,951,0.32%,32.8
2025-03-16,7,1369,0.51%,32.9
2025-03-17,12,1053,1.14%,30.9
2025-03-18,8,1107,0.72%,32.5
2025-03-19,8,1068,0.75%,32.3
2025-03-20,8,1321,0.61%,33.8
2025-03-21,3,1054,0.28%,33.9
2025-03-22,5,1144,0.44%,30.8
2025-03-23,10,1277,0.78%,32.2
2025-03-24,5,1197,0.42%,33.6
2025-03-25,9,1186,0.76%,30.1
2025-03-26,5,1223,0.41%,32.7
2025-03-27,3,1099,0.27%,33.1
2025-03-28,4,1400,0.29%,33.5
2025-03-29,6,1115,0.54%,33
2025-03-30,8,1426,0.56%,33.5
2025-03-31,8,1167,0.69%,31.9
2025-04-01,11,898,1.22%,34.9
2025-04-02,5,1237,0.4%,33.1
2025-04-03,6,1080,0.56%,33.9
2025-04-04,4,1177,0.34%,35.4
2025-04-05,3,1078,0.28%,35
2025-04-06,2,1285,0.16%,34.2
2025-04-07,10,1115,0.9%,33
2025-04-08,7,1284,0.55%,34.3
2025-04-09,5,1300,0.38%,34.3
2025-04-10,6,1128,0.53%,34.8
2025-04-11,5,1210,0.41%,34
2025-04-12,2,1119,0.18%,34.4
2025-04-13,6,1383,0.43%,35.1
2025-04-14,2,1005,0.2%,33
2025-04-15,8,1132,0.71%,31.9
2025-04-16,8,1036,0.77%,33.5
2025-04-17,6,933,0.64%,33.5
2025-04-18,4,1548,0.26%,35.6
2025-04-19,6,1107,0.54%,34.4
2025-04-20,5,1545,0.32%,33.1
2025-04-21,5,1634,0.31%,36.5
2025-04-22,8,1636,0.49%,33.3
2025-04-23,9,1825,0.49%,37.4
2025-04-24,5,1390,0.36%,32.7
2025-04-25,5,1369,0.37%,34.1
2025-04-26,7,1170,0.6%,32.3
2025-04-27,9,1487,0.61%,34
2025-04-28,14,1445,0.97%,34.3
2025-04-29,6,1266,0.47%,32.7
2025-04-30,6,1387,0.43%,35.4
2025-05-01,4,1158,0.35%,33.2
2025-05-02,2,1177,0.17%,35.8
2025-05-03,3,1112,0.27%,33.3
2025-05-04,7,1389,0.5%,33.9
2025-05-05,4,1310,0.31%,33.3
2025-05-06,7,1159,0.6%,32.4
2025-05-07,8,1375,0.58%,34.2
2025-05-08,9,1514,0.59%,31.5
2025-05-09,2,1513,0.13%,36.3
2025-05-10,3,1135,0.26%,34
2025-05-11,8,1390,0.58%,33.4
2025-05-12,9,1337,0.67%,34.1
2025-05-13,7,1204,0.58%,33.2
2025-05-14,10,1287,0.78%,34.7
2025-05-15,5,1102,0.45%,33.4
2025-05-16,4,1093,0.37%,34.5
2025-05-17,3,934,0.32%,33.6
2025-05-18,7,1480,0.47%,33.2
2025-05-19,7,1343,0.52%,32.2
2025-05-20,6,1115,0.54%,32.5
2025-05-21,5,1359,0.37%,34.2
2025-05-22,7,1205,0.58%,32.6
2025-05-23,0,1504,0%,33.7
2025-05-24,2,1027,0.19%,34.1
2025-05-25,5,1235,0.4%,32.1
2025-05-26,9,1210,0.74%,34.5
2025-05-27,7,1216,0.58%,34.7
2025-05-28,4,1240,0.32%,33.9
2025-05-29,6,1159,0.52%,35.3
2025-05-30,0,1170,0%,37.3
2025-05-31,3,1081,0.28%,36.1
2025-06-01,1,1230,0.08%,34.7
2025-06-02,1,1222,0.08%,35
2025-06-03,7,1093,0.64%,32.7
2025-06-04,10,1393,0.72%,34.5
2025-06-05,5,1128,0.44%,34.6
2025-06-06,3,1331,0.23%,34.3
2025-06-07,5,1153,0.43%,35.8
2025-06-08,10,1468,0.68%,33.8
2025-06-09,7,1275,0.55%,33.5
2025-06-10,10,1331,0.75%,33.4
2025-06-11,6,1453,0.41%,35.2
2025-06-12,2,1115,0.18%,35.8
2025-06-13,0,1227,0%,35.5
2025-06-14,2,1011,0.2%,35.8
2025-06-15,2,1367,0.15%,37.4
2025-06-16,2,1317,0.15%,36.8
2025-06-17,3,1430,0.21%,32.1
2025-06-18,3,1373,0.22%,34.9
2025-06-19,2,1329,0.15%,37
2025-06-20,1,1242,0.08%,36.4
2025-06-21,3,1030,0.29%,35.5
2025-06-22,5,1353,0.37%,35.4
2025-06-23,5,1244,0.4%,35.1
2025-06-24,4,1123,0.36%,35.2
2025-06-25,5,1380,0.36%,32.2
2025-06-26,2,1112,0.18%,33
2025-06-27,2,1176,0.17%,35.2
2025-06-28,4,1039,0.38%,34.1
2025-06-29,5,1385,0.36%,32.5
2025-06-30,4,1421,0.28%,34.5
2025-07-01,4,1072,0.37%,32.7
2025-07-02,6,1561,0.38%,35.6
2025-07-03,5,1061,0.47%,34.9
2025-07-04,6,1247,0.48%,35.5
2025-07-05,10,1088,0.92%,32.7
2025-07-06,9,1366,0.66%,34.5
2025-07-07,6,1277,0.47%,36.5
2025-07-08,7,1187,0.59%,34
2025-07-09,5,1169,0.43%,34.5
2025-07-10,8,1114,0.72%,35.1
2025-07-11,3,1050,0.29%,35.5
2025-07-12,2,1138,0.18%,35.6
2025-07-13,5,1139,0.44%,35.3
2025-07-14,6,1386,0.43%,36.4
2025-07-15,10,1222,0.82%,34.7
2025-07-16,4,1203,0.33%,34.5
2025-07-17,3,1221,0.25%,35.5
2025-07-18,2,1146,0.17%,36.3
2025-07-19,3,1562,0.19%,44.6
2025-07-20,7,2102,0.33%,47.5
2025-07-21,5,1323,0.38%,36.1
2025-07-22,7,1024,0.68%,33.2
2025-07-23,6,1689,0.36%,36
2025-07-24,1,1361,0.07%,34.5
2025-07-25,0,1266,0%,34.7
2025-07-26,7,1231,0.57%,33.6
2025-07-27,5,1584,0.32%,34.6
2025-07-28,5,1335,0.37%,34.5
2025-07-29,2,1209,0.17%,32.2
2025-07-30,6,1472,0.41%,35.4
2025-07-31,2,1380,0.14%,35.3
2025-08-01,1,1371,0.07%,36.8
2025-08-02,6,1304,0.46%,34.2
2025-08-03,4,1390,0.29%,34.2
2025-08-04,4,1464,0.27%,35.8
2025-08-05,4,1360,0.29%,34.3
2025-08-06,9,1601,0.56%,34
2025-08-07,1,1376,0.07%,34
2025-08-08,6,1343,0.45%,33.5
2025-08-09,8,1462,0.55%,35.2
2025-08-10,6,1835,0.33%,35
2025-08-11,8,1387,0.58%,34.3
2025-08-12,7,1453,0.48%,32.7
2025-08-13,7,1516,0.46%,32.7
2025-08-14,10,1563,0.64%,31.4
2025-08-15,3,1238,0.24%,31.2
2025-08-16,4,1442,0.28%,31.5
2025-08-17,2,1459,0.14%,32.1
2025-08-18,5,1425,0.35%,28.8
2025-08-19,4,1507,0.27%,31.9
2025-08-20,4,1452,0.28%,30.7
2025-08-21,0,1361,0%,32.9
